company_id,jobview_url,Position(Company)
793248301,https://www.linkedin.com/jobs/view/793248301/,Appian BPM developer
638203565,https://www.linkedin.com/jobs/view/638203565/,RPA - Technical Architect
638203543,https://www.linkedin.com/jobs/view/638203543/,RPA- Data Scientist / Machine learning
729726676,https://www.linkedin.com/jobs/view/729726676/,KGS::MC::Consultant/AM::Sr. Java Developer
781061628,https://www.linkedin.com/jobs/view/781061628/,Manager - Intelligent Automation
634882252,https://www.linkedin.com/jobs/view/634882252/,KGS:: MC-Associate Consultant/Consultant:: Appian Developer
789274177,https://www.linkedin.com/jobs/view/789274177/,KGS-MC-Consultant-Oracle HCM
663375887,https://www.linkedin.com/jobs/view/663375887/,KGS | Management Consulting | Analytics | Data Science
739363102,https://www.linkedin.com/jobs/view/739363102/,KGS:: MC-Associate Consultant/Consultant/AM:: Appian Consultants
784359984,https://www.linkedin.com/jobs/view/784359984/,KGS::MC::Consultant:: Automation Anywhere
728563513,https://www.linkedin.com/jobs/view/728563513/,KGS::MC::Consultant - Robotics Process Automation
638204047,https://www.linkedin.com/jobs/view/638204047/,RPA Developer
807540593,https://www.linkedin.com/jobs/view/807540593/,KGS:: MC - Associate Consultant/Consultant - Testing
634882179,https://www.linkedin.com/jobs/view/634882179/,Assistant Manager/Consultant/ Associate Consultant – ERP Audits
663375886,https://www.linkedin.com/jobs/view/663375886/,KGS:: MC - Consultant/AM :: IT Strategy
799152148,https://www.linkedin.com/jobs/view/799152148/,Associate Consultant
789266534,https://www.linkedin.com/jobs/view/789266534/,KGS::MC::OpenText Exstream - Consultant
692177075,https://www.linkedin.com/jobs/view/692177075/,KGS-MC - Consultant - Oracle Technical Financials
692175809,https://www.linkedin.com/jobs/view/692175809/,KGS-MC-Associate Consultant - Oracle Fusion Functional
692175769,https://www.linkedin.com/jobs/view/692175769/,KGS-MC-Associate Consultant - Oracle Fusion Functional- Projects
817858996,https://www.linkedin.com/jobs/view/817858996/,Consultant_ Fullstack Developer
807540594,https://www.linkedin.com/jobs/view/807540594/,Microsoft Dynamics AX Technical Manager
793260381,https://www.linkedin.com/jobs/view/793260381/,Associate - CA
810115445,https://www.linkedin.com/jobs/view/810115445/,KGS:MC :Informatica iPaaS Developer
817860298,https://www.linkedin.com/jobs/view/817860298/,KGS:: MC - KBS E Learning Developer :: Associate Consultant::
803361806,https://www.linkedin.com/jobs/view/803361806/,Global Security Operation Center (GSOC)
781059896,https://www.linkedin.com/jobs/view/781059896/,KGS-RC-Assistant Manager-ITA
793512047,https://www.linkedin.com/jobs/view/793512047/,Assistant Manager - Group Financial Accounting & Controls
816182491,https://www.linkedin.com/jobs/view/816182491/,Consultant/Senior Consultant - Servicenow
692175810,https://www.linkedin.com/jobs/view/692175810/,KGS -MC- Workday
817858995,https://www.linkedin.com/jobs/view/817858995/,Associate/Sr. Associate - US GMS
814725108,https://www.linkedin.com/jobs/view/814725108/,IReMA | Assistant Manager/Senior//Executive
634881215,https://www.linkedin.com/jobs/view/634881215/,KGS-RC-Senior-Python Developer
768053015,https://www.linkedin.com/jobs/view/768053015/,Manager - SSOA
796125883,https://www.linkedin.com/jobs/view/796125883/,Consultant / Senior Consultant
634881156,https://www.linkedin.com/jobs/view/634881156/,KGS-RC-Assistant Manager | Prophet Modeling/ Life
793247551,https://www.linkedin.com/jobs/view/793247551/,IBM BPM Developer
763091428,https://www.linkedin.com/jobs/view/763091428/,Director - Partner Enablement
766614111,https://www.linkedin.com/jobs/view/766614111/,KGS| Risk Consulting- Trainee -Practice Operations
810459073,https://www.linkedin.com/jobs/view/810459073/,MeTrippingcom - Full Stack Developer - Travel Startup (3-8 yrs) Bangalore (Online/Mobile/Web)
[phone],https://www.linkedin.com/jobs/view/806273899/,MeTripping.com - Full Stack Developer - Travel Startup (3-8 yrs) Bangalore
778190339,https://www.linkedin.com/jobs/view/778190339/,KGS Capability Hubs- Senior Analsyt- FA Outsourcing- Banaglore
803295981,https://www.linkedin.com/jobs/view/803295981/,KGS: MC : Big Data​ : Assistant Manager
766614112,https://www.linkedin.com/jobs/view/766614112/,KGS:: MC :: -AZURE Manager
692175767,https://www.linkedin.com/jobs/view/692175767/,KGS::MC-Associate Consultant/Consultant::TBM
634881108,https://www.linkedin.com/jobs/view/634881108/,KGS-RC-FRM-Actuarial-Executive | Predictive Modeling
634880317,https://www.linkedin.com/jobs/view/634880317/,KGS-RC- Executive | Alteryx Specialist
634879971,https://www.linkedin.com/jobs/view/634879971/,Consultant- Data Modelling
634877965,https://www.linkedin.com/jobs/view/634877965/,KGS-RC-FRM-Market & Treasury Risk| Statistical Modeling
634877902,https://www.linkedin.com/jobs/view/634877902/,Associate Consultant/ Consultant- D&A and VBA Excel
777151841,https://www.linkedin.com/jobs/view/777151841/,Assistant Manager / Manager- Internal Audit
799152147,https://www.linkedin.com/jobs/view/799152147/,Consultant- Microsoft Dynamics CRM Technical
634877831,https://www.linkedin.com/jobs/view/634877831/,KGS - RC - FRM - Predictive Modeling - Executive
796132196,https://www.linkedin.com/jobs/view/796132196/,Datacap Developer
795002216,https://www.linkedin.com/jobs/view/795002216/,IBM Case Manager Developer
801236193,https://www.linkedin.com/jobs/view/801236193/,Director - Business Excellence
765511858,https://www.linkedin.com/jobs/view/765511858/,KGS-Risk Consulting-Trainee-Operations
799151402,https://www.linkedin.com/jobs/view/799151402/,OSS
634881447,https://www.linkedin.com/jobs/view/634881447/,OFSAA IFRS 9
634880404,https://www.linkedin.com/jobs/view/634880404/,KGS - Tax- Consultant/Associate Consultant- Sharepoint
779062918,https://www.linkedin.com/jobs/view/779062918/,KAAP Manager
796096432,https://www.linkedin.com/jobs/view/796096432/,Consultant_ .Net Azure_UK Tax Tech
737586164,https://www.linkedin.com/jobs/view/737586164/,KGS - MC - Associate Consultant/Consultant -SAP FICO
737584700,https://www.linkedin.com/jobs/view/737584700/,Selenium Testing_Associate Consultant/ Consultant
738183563,https://www.linkedin.com/jobs/view/738183563/,Assistant Manager- Qliksense/ Qlikview
729727230,https://www.linkedin.com/jobs/view/729727230/,Associate Consultant / Consultant- SQL Server Developer K-Tech
641342785,https://www.linkedin.com/jobs/view/641342785/,KGS-Senior Analyst-Research-Bangalore
650961755,https://www.linkedin.com/jobs/view/650961755/,KGS-MC- Consultant- SAP HANA/BOBJ
634881013,https://www.linkedin.com/jobs/view/634881013/,KGS - RC - IT Audit - Manager
634879773,https://www.linkedin.com/jobs/view/634879773/,KGS - RC - RPA - Senior
634879744,https://www.linkedin.com/jobs/view/634879744/,Consultant/ Associate consultant - Azure
822231297,https://www.linkedin.com/jobs/view/822231297/,Sr. Manager-Process Excellence_R2R
805158035,https://www.linkedin.com/jobs/view/805158035/,Devops Developer
799151381,https://www.linkedin.com/jobs/view/799151381/,KGS-MC-Automation Testing
770902790,https://www.linkedin.com/jobs/view/770902790/,KGS:: MC :: Hadoop/Azure Developer
793259864,https://www.linkedin.com/jobs/view/793259864/,Filenet Administrator
634879941,https://www.linkedin.com/jobs/view/634879941/,KGS MC | Data & Analytics | Data Scientist
810096418,https://www.linkedin.com/jobs/view/810096418/,KGS: MC : Informatica Business Analysts
806244228,https://www.linkedin.com/jobs/view/806244228/,Agile Consultant
805328679,https://www.linkedin.com/jobs/view/805328679/,Manager - US BTS
768023107,https://www.linkedin.com/jobs/view/768023107/,KGS-Business Associate-Research-Bangalore
634880234,https://www.linkedin.com/jobs/view/634880234/,KGS | MC | Hypersion Planning/ Essbase Developer/Hypersion FDMEE
761919110,https://www.linkedin.com/jobs/view/761919110/,Assistant Manager - UK Corporate Tax
781062371,https://www.linkedin.com/jobs/view/781062371/,Associate Consultant- Testing
778219006,https://www.linkedin.com/jobs/view/778219006/,Trainee | Operation
739358714,https://www.linkedin.com/jobs/view/739358714/,KGS:: MC:: Oracle HCM Functional:: Assistant Manager
781062377,https://www.linkedin.com/jobs/view/781062377/,Associate Consultant/ Consultant- Mash-up
741344154,https://www.linkedin.com/jobs/view/741344154/,Associate/Sr. Associate (SALT) - Dot Net
801403146,https://www.linkedin.com/jobs/view/801403146/,Consultant_WPF Winforms
690980576,https://www.linkedin.com/jobs/view/690980576/,Manager- Marcom Communication
729814943,https://www.linkedin.com/jobs/view/729814943/,KGS::MC-Assistant Manager::Cloud Strategy
721883031,https://www.linkedin.com/jobs/view/721883031/,KGS::MC-Associate Consultant/Consultant::Service Now
682520495,https://www.linkedin.com/jobs/view/682520495/,KGS::MC-Consultant/Assistant Manager::Service Now
736030261,https://www.linkedin.com/jobs/view/736030261/,AD - Forensics CCS
729815472,https://www.linkedin.com/jobs/view/729815472/,KGS::MC-Assistant Manager::Data Center
675749419,https://www.linkedin.com/jobs/view/675749419/,Assistant Manager Cybersecurity
663375881,https://www.linkedin.com/jobs/view/663375881/,KGS - RC - Risk Assurance - IT Audit & Assurance
674171601,https://www.linkedin.com/jobs/view/674171601/,Manager - IT Projects
634881157,https://www.linkedin.com/jobs/view/634881157/,KGS-MC-Payroll Consultant
634881039,https://www.linkedin.com/jobs/view/634881039/,Consultant - Testing
634881031,https://www.linkedin.com/jobs/view/634881031/,Assistant Manager - Valuations
634880366,https://www.linkedin.com/jobs/view/634880366/,Assistant Manager
634880349,https://www.linkedin.com/jobs/view/634880349/,Consultant _ VBA Excel
634880348,https://www.linkedin.com/jobs/view/634880348/,Consultant/Associate Consultant - RPA
634880345,https://www.linkedin.com/jobs/view/634880345/,KGS-RC-Executive | General Insurance | Non Life
634880320,https://www.linkedin.com/jobs/view/634880320/,Assistant Manager - L&D
634879936,https://www.linkedin.com/jobs/view/634879936/,KGS-MC-Consultant-EPM
634879889,https://www.linkedin.com/jobs/view/634879889/,Assistant Manager-Ktech Lead
634879707,https://www.linkedin.com/jobs/view/634879707/,Associate Consultant / Consultant- QlikSense
634879617,https://www.linkedin.com/jobs/view/634879617/,Assistant Manager | HR Business Partner
634878975,https://www.linkedin.com/jobs/view/634878975/,Manager- Data Modelling
809003203,https://www.linkedin.com/jobs/view/809003203/,KPMG - Senior - Actuarial - Non LIfe - General Insurance - Risk Consulting (3-5 yrs) Bangalore
634877916,https://www.linkedin.com/jobs/view/634877916/,Manager - Audit
803354731,https://www.linkedin.com/jobs/view/803354731/,Chief Compliance Officer
810096417,https://www.linkedin.com/jobs/view/810096417/,Senior Consultant IGH GA
634880400,https://www.linkedin.com/jobs/view/634880400/,Associate 2
634877851,https://www.linkedin.com/jobs/view/634877851/,Senior Associate - US GMS
798981176,https://www.linkedin.com/jobs/view/798981176/,KGS- Assistant Manager- Benchmarking-Bangalore
798980106,https://www.linkedin.com/jobs/view/798980106/,Consultant
799151382,https://www.linkedin.com/jobs/view/799151382/,KGS::MC::Associate Consultant/Consultant::Service Now
805164422,https://www.linkedin.com/jobs/view/805164422/,KGS|RC| Senior-SAP Assurance & Control testing
805161549,https://www.linkedin.com/jobs/view/805161549/,KGS:: Capability Hubs::Senior Analyst::Marketing Services
761917232,https://www.linkedin.com/jobs/view/761917232/,Senior Associate - UK Corporate Tax
799152136,https://www.linkedin.com/jobs/view/799152136/,Senior: Bangalore
781062369,https://www.linkedin.com/jobs/view/781062369/,Executive-Bangalore
778217877,https://www.linkedin.com/jobs/view/778217877/,Manager - Lean Transformation
806242448,https://www.linkedin.com/jobs/view/806242448/,Manager - Transfer Pricing
805163239,https://www.linkedin.com/jobs/view/805163239/,Associate- Tax IES
805159464,https://www.linkedin.com/jobs/view/805159464/,KGS-Senior -Digital Marketing- Gurgaon
763611000,https://www.linkedin.com/jobs/view/763611000/,Analyst
761919109,https://www.linkedin.com/jobs/view/761919109/,Associate - UK Corporate Tax
795002212,https://www.linkedin.com/jobs/view/795002212/,Associate 2 - Canada Audit
768052072,https://www.linkedin.com/jobs/view/768052072/,Manager - US Audit
766613877,https://www.linkedin.com/jobs/view/766613877/,KGS|RC| Executive-ITA
756786356,https://www.linkedin.com/jobs/view/756786356/,KGS RC Secretary
768052071,https://www.linkedin.com/jobs/view/768052071/,Associate/Sr.Associate-UK GMS
760681111,https://www.linkedin.com/jobs/view/760681111/,KGS: MC : DWBI Manager/Assistant Manager
758504817,https://www.linkedin.com/jobs/view/758504817/,KGS::MC:: Workday Functional Finance & HCM:: AM
739359349,https://www.linkedin.com/jobs/view/739359349/,KGS::MC::Functional Finance Project SCM::Assistant Manager
777128758,https://www.linkedin.com/jobs/view/777128758/,Manager-Bangalore
734966283,https://www.linkedin.com/jobs/view/734966283/,Analyst ( 3 months )
773637737,https://www.linkedin.com/jobs/view/773637737/,KGS::MC::Tableau Consultant
726238733,https://www.linkedin.com/jobs/view/726238733/,Executive - KAAP
721881423,https://www.linkedin.com/jobs/view/721881423/,KGS - Tax - Analyst -PMO
736270396,https://www.linkedin.com/jobs/view/736270396/,KGS: MC: Alteryx Consultant
734967155,https://www.linkedin.com/jobs/view/734967155/,KGS::MC:: Assistant Manager:: Appian/IBM BPM Lead
674167206,https://www.linkedin.com/jobs/view/674167206/,KGS-Business Associate-Pursuits-Bangalore
674167207,https://www.linkedin.com/jobs/view/674167207/,Manager- TMT
735116309,https://www.linkedin.com/jobs/view/735116309/,Director - ITA
728556679,https://www.linkedin.com/jobs/view/728556679/,KGS:MC:Analyst:Oracle
726238735,https://www.linkedin.com/jobs/view/726238735/,Senior Associate 2 - Audit
688102372,https://www.linkedin.com/jobs/view/688102372/,KGS-Team Leader-TAX RAB-Bangalore
724067813,https://www.linkedin.com/jobs/view/724067813/,Archer- Exective & Senior
692176701,https://www.linkedin.com/jobs/view/692176701/,KGS::MC-Associate Consultant/Consultant/Manager::Curam
692176702,https://www.linkedin.com/jobs/view/692176702/,Assistanat Manager IT Audit & Attestation
682530025,https://www.linkedin.com/jobs/view/682530025/,Assistant Manager Data Analytics
636299920,https://www.linkedin.com/jobs/view/636299920/,Manager - ITA
634880390,https://www.linkedin.com/jobs/view/634880390/,Associate - US BTS
634877883,https://www.linkedin.com/jobs/view/634877883/,Executive/Senior
663375882,https://www.linkedin.com/jobs/view/663375882/,KGS-RC-Senior | Internal Audit Experience
634879749,https://www.linkedin.com/jobs/view/634879749/,Team Leader- MS| RAK
634881022,https://www.linkedin.com/jobs/view/634881022/,Manager - Oracle Apps
634881023,https://www.linkedin.com/jobs/view/634881023/,Associate Director
634879618,https://www.linkedin.com/jobs/view/634879618/,KGS-Business Associate-MS-Bangalore
634879672,https://www.linkedin.com/jobs/view/634879672/,Senior Associate 1 - Canada Audit
689425112,https://www.linkedin.com/jobs/view/689425112/,E-Discovery | Executive
677393127,https://www.linkedin.com/jobs/view/677393127/,KGS: MC : Power BI Consultant
686571477,https://www.linkedin.com/jobs/view/686571477/,Audit Associate
636298993,https://www.linkedin.com/jobs/view/636298993/,Manager - Archer
677389490,https://www.linkedin.com/jobs/view/677389490/,Senior - Audit
634881165,https://www.linkedin.com/jobs/view/634881165/,Knowledge Management
634881137,https://www.linkedin.com/jobs/view/634881137/,Manager- Transfer Pricing
634881034,https://www.linkedin.com/jobs/view/634881034/,KGS-MC-Executive Assistant
634880357,https://www.linkedin.com/jobs/view/634880357/,Business Analyst
634880354,https://www.linkedin.com/jobs/view/634880354/,Senior Associate 2/Associate 2 - VBA
634880325,https://www.linkedin.com/jobs/view/634880325/,Manager
634880290,https://www.linkedin.com/jobs/view/634880290/,Analyst/ Executive /Administrator
634880282,https://www.linkedin.com/jobs/view/634880282/,Associate - US GMS
634880279,https://www.linkedin.com/jobs/view/634880279/,KGS :: RC :: Major Projects & Contract Advisory :: Executive
634879966,https://www.linkedin.com/jobs/view/634879966/,Executive - Audit
634879965,https://www.linkedin.com/jobs/view/634879965/,Administrator
634879935,https://www.linkedin.com/jobs/view/634879935/,KGS::MC:: Qlikview Consultant
634879888,https://www.linkedin.com/jobs/view/634879888/,Associate 1 - Audit
634879855,https://www.linkedin.com/jobs/view/634879855/,Senior Associate 2
634879854,https://www.linkedin.com/jobs/view/634879854/,Manager - UK Corporate Tax
634879853,https://www.linkedin.com/jobs/view/634879853/,Senior Consultant /Consultant - Vendor Management
634879844,https://www.linkedin.com/jobs/view/634879844/,KGS :: RC :: Data Analyst ::Executive/Analyst
634879843,https://www.linkedin.com/jobs/view/634879843/,Manager - Corporate Tax
634879838,https://www.linkedin.com/jobs/view/634879838/,Senior Analyst-Research-Bangalore
634879782,https://www.linkedin.com/jobs/view/634879782/,Associate / Senior Associate - Canada Tax
634879780,https://www.linkedin.com/jobs/view/634879780/,Manager - US GMS
634877950,https://www.linkedin.com/jobs/view/634877950/,Marcom Manager
634877933,https://www.linkedin.com/jobs/view/634877933/,KGS-RC-Resource Management | Trainee | 6 months
634877918,https://www.linkedin.com/jobs/view/634877918/,Executive
634877913,https://www.linkedin.com/jobs/view/634877913/,Oracle Technical Apps
634877814,https://www.linkedin.com/jobs/view/634877814/,KGS | RAK | Analyst | Sales Enablement
634878925,https://www.linkedin.com/jobs/view/634878925/,KGS | RAK | Team leader | Pursuits
634880377,https://www.linkedin.com/jobs/view/634880377/,KGS::MC::RPA
809627332,https://www.linkedin.com/jobs/view/809627332/,Accountant
814397438,https://www.linkedin.com/jobs/view/814397438/,AD - Forensics Inv
814588394,https://www.linkedin.com/jobs/view/814588394/,AVP- Business Analyst-USGAAP Impairment
663375888,https://www.linkedin.com/jobs/view/663375888/,Assistant Manager - Strategy
769918907,https://www.linkedin.com/jobs/view/769918907/,Assistant Manager - Mergers & Acquisition - Investment Bank (0-4 yrs) Bangalore
736268448,https://www.linkedin.com/jobs/view/736268448/,"KGS: MC : VBA,Python"
811585000,https://www.linkedin.com/jobs/view/811585000/,Manager - Customer & Channel - After Sales service/Warranty Management
634878888,https://www.linkedin.com/jobs/view/634878888/,KGS::MC::MS Navision
765419783,https://www.linkedin.com/jobs/view/765419783/,Presales Consultant
783536443,https://www.linkedin.com/jobs/view/783536443/,Aranca - Senior Analyst/Assistant Manager - Investment Banking Research (2-3 yrs) Gurgaon/Gurugram/Mumbai
820499386,https://www.linkedin.com/jobs/view/820499386/,AVP- US GAAP Impairments Programme # 113717
817860293,https://www.linkedin.com/jobs/view/817860293/,SAP GRC Consultant
817860294,https://www.linkedin.com/jobs/view/817860294/,KGS: MC : Oracle Hyperion Planning Specialist
816142246,https://www.linkedin.com/jobs/view/816142246/,KGS-Analyst-Research-Bangalore
814398351,https://www.linkedin.com/jobs/view/814398351/,KGS: RC : SAP GRC- Executive & Senior
803363134,https://www.linkedin.com/jobs/view/803363134/,Executive/Senior Executive-System and Network Security
663375884,https://www.linkedin.com/jobs/view/663375884/,Consultant - Strategy
634879876,https://www.linkedin.com/jobs/view/634879876/,ServiceNow
634877856,https://www.linkedin.com/jobs/view/634877856/,D&A
726238742,https://www.linkedin.com/jobs/view/726238742/,SAP FICO Manager
814724567,https://www.linkedin.com/jobs/view/814724567/,Senior Manager - Audit Business
816182492,https://www.linkedin.com/jobs/view/816182492/,GSOC Azure Associate Consultant
816181976,https://www.linkedin.com/jobs/view/816181976/,KGS ::Consultant:: Deal Advisory
815385495,https://www.linkedin.com/jobs/view/815385495/,Head Alliances
814726070,https://www.linkedin.com/jobs/view/814726070/,GSOC Azure Team Lead
776136664,https://www.linkedin.com/jobs/view/776136664/,Assistant Manager - Audit
